id_camera,nm_camera,nm_fabricante,id_tipo_camera
4064,Canon EOS 1200D,CANON,53
4065,Canon EOS M50m2,CANON,53
4066,DMC-TZ35,PANASONIC,52
4067,NIKON D4,NIKON,53
4068,motorola one action,MOTOROLA,52
4069,PENTAX K-3,RICOH,53
4070,Canon PowerShot G7 X Mark II,CANON,52
4071,LEICA Q2,LEICA,52
4072,DSC-RX100,SONY,52
4073,Canon EOS RP,CANON,53
4074,Canon EOS 200D,CANON,53
4075,DSC-RX100M3,SONY,52
4076,PENTAX K-01        ,PENTAX,53
4077,DMC-GX80,PANASONIC,52
4078,SM-G935F,SAMSUNG,52
4079,FinePix SL1000,FUJIFILM,52
4080,Canon EOS 6D Mark II,CANON,53
4081,PENTAX K-30        ,PENTAX,53
4082,SM-N986U,SAMSUNG,52
4083,COOLPIX L830   ,NIKON,52
4084,iPhone 7 Plus,APPLE,52
4085,NIKON D60,NIKON,53
4086,Canon EOS REBEL T1i,CANON,53
4087,DSLR-A330,SONY,52
4088,ILCE-5000,SONY,51
4089,Canon EOS R6,CANON,53
4090,DSC-HX400V,SONY,52
4091,NIKON D610,NIKON,53
4092,Pixel 4 XL,GOOGLE,52
4093,iPhone 5,APPLE,52
4094,NIKON D810,NIKON,53
4095,ILCE-9,SONY,51
4096,NEX-F3,SONY,51
4097,Canon EOS 5D Mark III,CANON,53
4098,ILCE-7RM3,SONY,51
4099,Canon PowerShot G1 X,CANON,52
4100,EML-L09,HUAWEI,52
4101,ILCE-7RM4,SONY,51
4102,Canon EOS Rebel T8i,CANON,53
4103,Canon EOS REBEL T2i,CANON,53
4104,Canon EOS Rebel T7,CANON,53
4105,FinePix XP120 XP121 XP125,FUJIFILM,52
4106,P30+,PHASE,52
4107,SM-G988B,SAMSUNG,52
4108,DMC-FZ200,PANASONIC,52
4109,ILCE-6400,SONY,51
4110,DC-G91,PANASONIC,52
4111,COOLPIX P100   ,NIKON,52
4112,ILCE-7,SONY,51
4113,XQ-AS72,SONY,52
4114,NIKON D3200,NIKON,53
4115,Canon PowerShot S70,CANON,52
4116,NIKON Z 6,NIKON,51
4117,PENTAX K-50        ,PENTAX,53
4118,DSC-RX100M6,SONY,52
4119,NIKON D300S,NIKON,53
4120,SLT-A55V,SONY,52
4121,COOLPIX A900,NIKON,52
4122,Canon EOS 30D,CANON,53
4123,iPhone 6,APPLE,52
4124,X-Pro2,FUJIFILM,52
4125,E-M5,OLYMPUS,52
4126,DMC-FZ1000,PANASONIC,52
4127,E-M1,OLYMPUS,52
4128,X-T200,FUJIFILM,52
4129,DMC-ZS100,PANASONIC,51
4130,Canon EOS 760D,CANON,53
4131,NIKON D4S,NIKON,53
4132,Canon EOS 5DS,CANON,53
4133,Canon EOS R5,CANON,53
4134,iPhone 6s,APPLE,52
4135,Canon EOS 1100D,CANON,53
4136,PENTAX KP,RICOH,53
4137,iPhone 12,APPLE,52
4138,iPhone 12 Pro Max,APPLE,52
4139,ILCE-7S,SONY,51
4140,ILCA-68,SONY,52
4141,LG-H871S,LG,52
4142,GFX 50R,FUJIFILM,52
4143,SLT-A77V,SONY,52
4144,Canon EOS 5D Mark II,CANON,53
4145,DSC-RX10M4,SONY,52
4146,E5700,NIKON,52
4147,COOLPIX P600,NIKON,52
4148,NIKON D90,NIKON,53
4149,N/A,N/A,52
4150,Canon EOS 5D Mark IV,CANON,53
4151,DSC-H50,SONY,52
4152,NIKON D3X,NIKON,53
4153,NIKON D6,NIKON,53
4154,SM-G950F,SAMSUNG,52
4155,LEICA M10-P,LEICA,52
4156,DC-S1,PANASONIC,51
4157,HD1900,ONEPLUS,52
4158,PENTAX K-S2,RICOH,53
4159,SM-A310F,SAMSUNG,52
4160,Canon EOS 500D,CANON,53
4161,PENTAX K-1         ,RICOH,53
4162,NIKON D780,NIKON,53
4163,E-M10MarkII,OLYMPUS,52
4164,SM-N950F,SAMSUNG,52
4165,NIKON D2X,NIKON,53
4166,COOLPIX B700,NIKON,52
4167,HERO9 Black,GOPRO,52
4168,NIKON D3000,NIKON,53
4169,Canon EOS 250D,CANON,53
4170,SM-G900F,SAMSUNG,52
4171,DMC-TZ30,PANASONIC,52
4172,DMC-GH4,PANASONIC,52
4173,ILCE-7M3,SONY,51
